DIGRAPH 500 10000:
372 --> 130
324 --> 314
 37 --> 416
299 --> 390
228 --> 237
336 --> 209
403 --> 353
310 --> 415
219 --> 234
261 -->  66
110 --> 391
270 --> 474
240 --> 330
371 --> 120
115 --> 236
416 --> 447
146 -->  16
208 --> 467
260 --> 187
 77 --> 271
415 --> 181
 61 -->  48
485 --> 382
271 --> 142
289 -->  52
427 --> 133
274 --> 232
342 --> 305
357 --> 138
494 -->  51
426 --> 177
 37 --> 349
362 --> 398
 38 --> 120
217 --> 237
183 --> 311
 96 --> 270
 90 --> 263
 87 --> 498
156 --> 139
369 --> 213
469 --> 142
391 --> 182
407 --> 409
151 -->  27
334 --> 353
358 --> 458
295 --> 248
 55 -->  45
199 --> 281
343 --> 169
148 --> 210
354 --> 137
 99 --> 117
285 --> 445
451 --> 203
344 --> 126
 64 --> 462
245 -->  42
350 --> 205
211 --> 262
312 -->  82
462 --> 216
344 --> 342
 50 -->  40
487 --> 355
387 --> 467
 88 --> 315
212 --> 160
499 --> 464
166 --> 276
123 --> 137
267 --> 459
225 --> 149
235 -->  82
287 --> 137
452 --> 284
389 --> 171
153 --> 464
442 --> 407
160 --> 202
309 --> 229
489 --> 147
295 --> 482
482 --> 198
241 -->  47
107 --> 382
318 --> 183
261 --> 216
498 --> 441
240 -->  42
359 --> 127
426 --> 252
239 --> 180
296 --> 195
217 -->  70
116 --> 407
187 --> 142
356 --> 375
136 --> 277
255 --> 246
150 --> 420
326 -->  23
496 -->  28
 47 --> 165
172 --> 320
408 --> 483
332 --> 441
385 --> 181
149 --> 160
371 --> 122
304 --> 491
303 --> 101
333 --> 171
412 --> 410
399 --> 475
208 --> 181
 96 --> 448
 32 --> 117
204 -->  32
446 --> 410
 99 --> 353
  8 -->  59
254 --> 202
293 --> 188
415 --> 199
129 --> 183
150 --> 390
329 --> 116
308 -->  16
299 --> 345
497 --> 317
248 --> 182
346 --> 156
389 --> 226
217 --> 154
  9 --> 169
  5 --> 450
464 --> 283
241 -->  49
 40 -->  48
412 --> 122
348 --> 253
398 --> 355
212 --> 390
333 --> 377
 20 -->  79
147 -->  70
151 --> 202
314 --> 235
214 -->  62
149 -->  73
259 --> 139
299 -->  98
  4 -->  86
231 --> 478
161 -->  76
441 --> 476
150 --> 452
124 -->  31
 69 -->  71
460 --> 130
497 -->  42
227 --> 382
433 -->  97
454 --> 275
264 --> 382
437 --> 398
407 --> 280
146 --> 218
149 --> 459
  6 --> 392
292 --> 374
165 --> 413
438 --> 476
254 --> 218
 39 --> 174
151 --> 147
383 --> 399
169 -->  19
263 --> 132
 44 --> 177
252 -->  82
116 --> 142
271 --> 404
 34 -->  96
335 -->  39
111 --> 117
388 --> 312
148 --> 253
269 --> 100
 94 --> 437
327 --> 121
118 --> 263
 83 -->  79
319 --> 202
325 --> 182
454 --> 397
204 --> 106
248 --> 394
146 --> 381
 33 --> 216
205 --> 120
263 --> 464
403 --> 135
358 -->  91
 77 --> 236
148 -->  93
 15 --> 223
135 --> 420
248 --> 413
127 --> 203
189 --> 230
397 --> 453
280 --> 358
467 --> 355
401 --> 132
429 --> 130
296 --> 464
 64 --> 458
247 -->  29
330 --> 298
362 --> 216
  7 -->  12
309 --> 477
327 --> 472
288 --> 340
365 --> 358
318 --> 453
444 --> 422
399 --> 378
204 --> 471
209 --> 291
157 -->   6
 60 --> 345
 41 --> 100
299 --> 173
 71 -->  72
148 --> 284
437 --> 147
363 --> 240
273 --> 254
347 --> 359
249 --> 435
212 --> 438
256 --> 126
 57 -->  68
280 -->  85
448 --> 376
486 -->  85
299 -->  86
234 --> 439
207 --> 474
337 --> 137
247 --> 378
405 --> 235
112 --> 288
486 --> 339
144 -->  17
239 --> 329
153 --> 411
162 --> 111
131 --> 304
131 --> 144
426 --> 289
430 --> 375
443 --> 330
280 --> 119
438 --> 123
 53 -->  74
310 -->   5
440 -->  91
138 --> 152
358 --> 345
497 --> 394
206 --> 491
138 --> 216
 38 --> 358
149 --> 237
 78 --> 291
154 --> 179
 87 --> 338
461 --> 349
380 --> 465
190 -->  88
409 --> 393
156 --> 185
 13 --> 392
172 -->  47
 65 --> 284
462 --> 160
363 --> 264
334 -->  60
412 --> 231
160 --> 271
247 --> 449
332 --> 305
490 --> 174
136 -->  83
  6 -->  42
442 --> 307
447 --> 173
468 --> 349
462 -->  51
325 --> 123
256 --> 174
 76 --> 478
238 --> 109
145 --> 358
417 --> 453
192 --> 398
412 -->  83
273 --> 410
448 --> 458
347 --> 454
 55 -->  21
279 --> 230
334 --> 314
263 --> 167
230 --> 187
116 -->  47
248 --> 459
 33 -->  42
311 --> 105
 40 --> 121
256 --> 462
481 -->  92
358 --> 278
116 --> 155
414 --> 133
466 --> 100
 69 --> 226
228 --> 167
252 --> 340
257 -->  85
165 --> 182
448 --> 372
391 --> 326
228 --> 301
 26 -->  78
153 --> 267
200 -->  83
143 --> 194
235 --> 477
134 --> 197
294 --> 484
 44 -->  57
451 -->  79
376 --> 195
125 -->  84
414 --> 307
 48 --> 257
150 --> 208
274 -->  58
482 -->  31
270 --> 281
442 -->   7
336 --> 269
260 -->  81
 96 --> 149
 59 --> 343
  9 --> 252
312 --> 465
488 --> 265
431 --> 374
 80 --> 487
211 --> 416
247 --> 288
225 --> 183
 71 --> 372
446 --> 177
426 --> 251
194 --> 353
245 --> 422
301 --> 400
348 --> 320
178 --> 294
324 --> 275
397 --> 156
165 --> 343
 56 --> 345
454 --> 480
160 -->  72
205 --> 416
471 --> 361
251 --> 404
177 --> 478
285 --> 269
393 --> 365
395 --> 150
 67 --> 322
131 --> 263
224 --> 292
124 --> 193
 78 -->   4
393 --> 307
 80 --> 240
251 --> 463
469 -->  19
265 --> 207
212 -->  13
212 --> 113
431 --> 330
363 --> 172
189 --> 387
243 -->   5
 96 --> 181
435 -->  74
 67 --> 251
380 --> 270
129 -->  98
 30 --> 335
116 --> 163
433 --> 278
222 --> 167
 41 --> 248
157 --> 237
 81 --> 245
383 --> 458
 56 -->  92
397 --> 433
 74 --> 466
293 --> 413
288 --> 119
200 --> 137
338 --> 330
482 --> 132
445 --> 320
324 --> 400
221 -->  31
407 --> 127
482 --> 485
 49 --> 449
 58 --> 365
373 --> 263
 26 --> 278
424 --> 121
271 --> 173
399 --> 318
116 --> 189
244 --> 230
335 --> 404
339 -->  81
251 --> 297
215 --> 156
452 -->  20
344 --> 430
168 --> 330
443 --> 264
110 --> 115
328 --> 405
368 --> 259
152 -->  23
267 --> 338
 44 --> 344
448 --> 322
114 --> 205
260 --> 339
419 -->  84
215 -->  54
178 --> 484
295 --> 244
488 --> 279
488 -->   1
158 -->  24
143 --> 397
229 --> 130
115 --> 466
380 --> 253
211 -->   5
155 --> 139
146 --> 320
118 --> 266
 98 --> 164
301 --> 257
  5 --> 366
159 --> 288
 26 -->  13
 90 --> 384
 87 --> 233
350 --> 349
306 --> 353
287 --> 209
208 -->  15
  7 --> 320
141 --> 449
438 -->  18
  9 --> 485
294 --> 370
 71 --> 493
305 --> 349
207 -->  84
 21 --> 469
450 --> 195
 75 --> 191
179 --> 420
285 -->  77
399 --> 209
208 -->  10
276 --> 292
276 --> 219
227 -->  31
294 --> 413
225 --> 303
240 --> 427
470 --> 387
487 --> 313
266 --> 283
304 -->  83
341 -->  51
141 --> 233
372 --> 358
389 --> 441
163 --> 253
451 -->  85
264 --> 462
138 --> 360
 30 --> 151
385 --> 145
118 -->  30
388 --> 364
 33 --> 252
375 --> 278
 84 -->  98
 49 --> 296
146 --> 411
 40 --> 266
234 --> 173
385 --> 258
 18 --> 451
294 --> 279
214 --> 447
273 --> 233
 96 --> 293
369 --> 152
328 -->  85
295 --> 297
471 -->  54
418 -->  50
240 --> 283
258 --> 229
411 --> 487
348 --> 311
449 --> 430
471 --> 216
443 -->  23
 78 --> 180
334 -->  69
257 --> 106
 79 --> 379
 87 --> 123
304 --> 268
217 -->  32
296 --> 480
213 --> 458
109 --> 434
374 -->  27
386 --> 118
297 --> 453
401 --> 259
393 --> 302
184 -->  82
393 --> 255
466 --> 315
165 --> 100
476 --> 246
365 -->   6
102 --> 203
154 --> 151
 57 --> 416
153 --> 384
436 -->  69
 44 -->  60
144 --> 280
256 --> 203
279 -->  42
 74 --> 253
406 --> 420
398 -->  42
484 -->  74
 31 -->  70
310 -->  70
186 --> 407
352 --> 405
103 --> 213
158 --> 223
390 -->  48
 43 --> 235
426 --> 427
249 --> 422
247 --> 254
429 --> 450
108 -->  27
414 --> 365
210 -->  71
  1 --> 469
375 -->  47
 26 --> 286
207 --> 226
211 --> 349
 63 --> 301
 40 --> 103
357 --> 117
111 --> 447
157 --> 400
273 -->   3
359 --> 132
436 --> 140
135 -->  88
425 -->  35
 90 --> 244
 88 -->  17
318 --> 274
131 --> 440
 94 --> 439
135 --> 100
436 --> 456
147 --> 234
292 -->  59
 90 --> 375
 63 --> 339
292 --> 112
412 --> 491
 21 --> 140
296 --> 402
403 --> 497
114 --> 400
124 --> 197
146 --> 213
211 --> 129
328 --> 323
189 --> 468
406 --> 219
315 --> 316
418 --> 326
 86 --> 487
363 --> 359
274 -->  86
219 --> 471
146 -->  45
 90 --> 147
369 --> 142
342 --> 481
407 --> 310
440 -->  36
426 -->  45
470 --> 487
 94 --> 266
264 --> 246
 90 --> 166
469 --> 234
285 --> 180
178 --> 327
369 -->  27
 87 --> 252
301 --> 271
 90 -->  75
483 --> 444
197 --> 459
333 -->  88
140 --> 240
423 --> 269
262 -->  68
  5 --> 155
324 --> 381
268 --> 459
454 --> 167
442 --> 409
440 --> 229
339 --> 123
273 --> 260
299 --> 424
 72 --> 355
496 --> 302
 44 --> 102
 44 --> 325
451 --> 377
472 --> 306
415 -->  42
449 -->  12
 38 --> 308
 43 --> 356
396 --> 434
233 --> 109
 26 --> 373
188 --> 346
132 --> 170
 55 --> 191
399 --> 444
436 -->  59
 87 --> 479
346 --> 423
499 --> 277
295 -->  82
 94 --> 484
447 --> 137
304 --> 147
 61 -->  22
211 --> 429
421 -->  79
438 -->  50
293 --> 468
166 --> 151
151 --> 132
188 --> 235
306 -->  72
275 --> 353
468 -->  85
272 --> 289
 95 -->  49
334 --> 373
484 --> 292
323 --> 182
309 --> 132
 90 --> 386
483 --> 292
196 --> 139
499 -->  33
210 --> 489
395 --> 254
149 --> 104
350 --> 345
387 --> 462
328 --> 146
 69 --> 313
 15 --> 123
443 --> 230
334 -->  54
300 --> 407
493 --> 400
397 -->  92
490 --> 366
215 --> 106
404 --> 413
 30 --> 317
295 -->  74
 58 --> 240
417 --> 487
110 --> 434
446 -->  24
 88 --> 400
210 --> 313
356 --> 203
430 --> 335
421 --> 101
293 -->   6
466 -->  10
177 --> 476
295 -->  25
210 --> 270
 14 -->  13
175 -->   3
449 --> 132
455 --> 121
416 --> 366
498 --> 390
181 --> 474
153 -->   6
184 --> 111
 43 --> 271
403 --> 311
 26 --> 115
166 --> 144
386 --> 269
 81 --> 119
233 --> 453
 65 -->   2
351 --> 256
171 --> 132
 41 --> 199
354 -->  68
421 --> 466
383 --> 249
107 --> 461
277 -->  91
 53 --> 390
379 -->  11
484 --> 475
194 --> 213
146 --> 373
 17 --> 252
 50 --> 358
426 --> 167
 58 --> 479
124 --> 442
487 --> 290
243 -->  46
 51 -->  66
  0 --> 155
441 --> 213
431 --> 466
396 -->  92
163 --> 203
308 --> 456
179 -->  89
310 --> 202
256 -->  23
154 --> 457
448 -->  40
401 --> 398
224 --> 306
304 -->   9
  4 -->  16
277 -->  70
363 -->   4
 33 --> 170
 50 -->  13
 64 -->  58
414 --> 226
327 --> 268
149 --> 269
347 --> 149
296 --> 411
391 --> 428
208 -->  93
320 -->  39
234 -->  12
270 --> 185
372 --> 170
257 -->  24
238 --> 361
401 --> 491
265 --> 343
228 --> 441
211 --> 361
235 --> 298
347 --> 108
179 --> 322
429 --> 159
388 --> 289
150 --> 471
426 --> 326
118 --> 252
350 -->  24
 49 -->  23
 61 --> 312
 49 --> 415
351 --> 326
438 --> 223
221 --> 446
178 --> 129
262 --> 121
193 --> 112
243 --> 264
 65 -->  14
275 --> 305
480 --> 373
378 --> 245
238 --> 113
152 --> 413
261 --> 323
391 -->  86
 47 --> 424
409 --> 261
477 --> 370
141 --> 277
101 --> 473
 36 --> 490
459 --> 341
420 --> 316
475 -->  72
 38 --> 214
 12 -->  13
131 --> 349
 31 --> 147
378 --> 130
224 --> 414
244 --> 263
115 --> 366
367 -->  17
419 -->   5
222 -->   2
362 --> 223
408 -->  33
 34 -->  81
 64 -->  92
 26 --> 146
374 --> 236
126 --> 319
345 -->  28
211 --> 180
 23 --> 340
343 --> 185
201 --> 107
300 -->  12
225 --> 105
450 -->  70
415 --> 177
418 --> 292
477 --> 252
222 --> 185
113 --> 374
 73 -->   5
452 --> 481
402 --> 387
260 -->  89
357 --> 102
365 --> 355
178 --> 309
217 --> 275
237 --> 462
363 --> 435
371 --> 337
194 --> 319
273 --> 319
416 --> 423
471 --> 317
335 --> 453
389 --> 259
406 --> 285
190 --> 298
462 --> 349
284 --> 223
 49 --> 413
400 --> 473
297 --> 409
125 --> 266
239 --> 322
349 --> 476
116 --> 281
329 --> 377
303 --> 390
373 --> 269
251 -->  40
414 --> 261
294 --> 439
 62 -->  89
400 -->  42
218 --> 464
 61 --> 142
 21 --> 237
338 -->  48
377 --> 187
  1 --> 339
153 --> 192
201 --> 219
102 -->  81
276 --> 197
  7 --> 325
390 --> 182
 43 --> 449
363 --> 450
 37 --> 241
438 --> 282
216 --> 252
309 --> 120
344 --> 288
 47 --> 493
296 --> 319
 18 --> 296
448 --> 439
276 --> 155
256 --> 128
135 --> 310
399 --> 469
114 --> 352
241 --> 286
 63 --> 367
496 --> 230
103 --> 376
297 --> 441
287 --> 444
 99 --> 296
406 --> 338
 55 --> 119
220 --> 195
 83 -->  16
374 -->  11
310 -->  52
273 --> 408
362 -->  68
357 --> 481
433 --> 165
254 -->  76
329 --> 367
250 --> 487
259 --> 180
426 --> 140
369 --> 458
 56 --> 316
403 --> 465
 30 --> 262
 81 --> 316
  7 --> 125
201 -->  38
175 --> 356
225 --> 194
124 --> 238
186 --> 431
350 --> 425
333 --> 318
300 --> 331
310 --> 119
 90 --> 266
 43 --> 159
 18 --> 168
289 --> 467
435 --> 164
  4 --> 305
494 --> 267
314 -->  97
235 --> 278
211 --> 138
 43 --> 256
360 --> 231
 63 --> 390
 18 --> 445
102 -->  73
336 --> 223
116 --> 288
414 --> 463
224 --> 180
354 --> 452
475 --> 431
421 --> 461
 77 --> 187
449 --> 221
402 --> 348
385 --> 473
161 --> 156
 53 --> 180
295 --> 484
102 --> 381
 58 --> 236
227 --> 248
227 --> 120
199 --> 410
 21 --> 156
299 -->  15
296 --> 369
106 --> 298
285 -->   2
334 --> 301
214 --> 115
445 --> 390
147 --> 191
435 --> 118
251 --> 389
 26 --> 291
224 -->   4
454 --> 484
297 --> 220
413 --> 439
189 -->  84
499 -->  55
  1 -->  43
 58 --> 400
215 --> 437
366 -->  39
432 --> 464
 34 --> 354
250 --> 463
344 --> 193
371 --> 376
161 --> 245
 13 --> 139
373 --> 179
350 --> 106
311 --> 100
354 --> 323
436 --> 307
 26 --> 136
178 --> 365
 30 --> 345
103 -->  93
357 --> 440
254 --> 214
127 -->  86
289 --> 335
454 --> 239
 57 --> 314
389 --> 361
287 -->  35
241 -->  93
256 --> 257
395 --> 230
239 --> 139
378 --> 136
114 -->  60
200 --> 480
 21 --> 366
431 --> 185
413 -->  85
183 --> 335
 83 --> 163
 71 -->  59
274 --> 449
464 --> 133
136 --> 361
194 --> 457
426 --> 444
311 --> 174
495 --> 449
312 -->  35
205 --> 257
495 -->   8
399 --> 441
194 --> 286
 56 --> 105
438 -->  35
166 --> 109
387 --> 257
448 --> 496
241 --> 396
484 --> 223
406 --> 243
 94 -->  40
244 --> 171
374 --> 322
118 --> 165
  9 --> 231
333 --> 419
268 --> 215
447 --> 149
329 --> 417
 55 --> 146
143 --> 164
333 -->  82
323 --> 130
475 --> 284
292 --> 163
201 -->  28
243 --> 441
479 -->   2
238 --> 178
166 --> 376
369 -->  81
494 --> 410
460 --> 465
209 --> 420
175 --> 126
 65 --> 449
333 --> 475
 18 --> 202
306 --> 415
  9 --> 366
103 -->  52
496 --> 307
150 --> 304
335 --> 271
 58 --> 465
218 --> 103
 87 --> 297
265 --> 338
 63 --> 107
196 --> 134
381 --> 167
360 --> 481
333 -->  38
435 --> 144
484 --> 120
440 --> 251
241 --> 240
314 --> 393
279 --> 202
370 --> 322
479 --> 394
 34 -->  42
385 --> 387
388 --> 463
 38 --> 142
260 -->   2
150 --> 263
384 --> 157
305 --> 119
360 -->  82
 86 --> 170
441 --> 376
  9 --> 174
169 -->  23
166 --> 381
160 --> 275
484 --> 441
176 --> 325
 67 --> 173
113 --> 281
448 -->  88
 67 -->  93
334 --> 174
208 --> 303
440 --> 476
143 --> 107
492 --> 315
435 --> 277
 53 --> 447
274 --> 190
483 --> 434
436 --> 440
232 --> 458
466 -->  32
214 --> 152
191 --> 358
347 --> 274
418 -->  36
494 --> 420
 71 --> 171
 62 --> 185
406 -->  93
423 -->  46
344 --> 349
138 --> 476
 90 --> 446
265 --> 225
 95 --> 142
144 --> 113
401 --> 215
452 -->  70
124 --> 294
102 --> 290
486 -->  97
120 --> 465
 44 -->  71
436 --> 156
232 --> 163
153 --> 314
 94 --> 190
431 --> 471
256 -->  59
  4 --> 184
 65 --> 415
211 --> 296
161 -->  69
406 --> 221
385 -->  22
470 --> 164
197 --> 122
409 --> 468
390 --> 104
402 -->  12
 88 --> 191
 61 --> 360
314 --> 478
293 -->   9
304 --> 191
344 -->  75
217 --> 457
260 --> 154
281 -->  32
499 --> 415
268 --> 126
412 --> 368
327 --> 109
258 --> 232
 49 --> 193
294 --> 381
311 --> 316
448 --> 243
287 --> 290
425 --> 142
275 --> 278
279 --> 199
204 --> 381
279 --> 348
334 --> 461
129 --> 485
327 --> 483
138 --> 343
205 --> 219
 56 --> 497
138 --> 158
250 --> 190
372 --> 478
113 --> 170
150 --> 259
 41 --> 204
328 --> 485
161 --> 413
374 --> 377
143 --> 254
378 --> 382
224 --> 397
331 --> 221
338 --> 167
348 --> 104
219 --> 458
383 --> 347
258 -->  78
 80 --> 113
406 -->   6
275 --> 253
197 --> 181
499 --> 414
 37 --> 254
488 --> 127
241 --> 294
167 --> 288
312 --> 229
498 --> 387
 26 --> 465
414 -->  72
114 -->  27
260 -->  44
496 --> 446
248 --> 341
 76 -->  27
138 --> 410
 62 --> 466
429 --> 369
254 --> 264
146 --> 302
489 --> 396
 76 --> 147
153 --> 380
465 --> 307
 56 --> 292
 15 --> 339
359 --> 165
297 --> 373
448 --> 131
 63 --> 100
310 --> 343
399 --> 380
427 --> 316
403 --> 138
 31 --> 302
227 --> 226
 78 --> 425
349 --> 223
 71 --> 466
211 --> 272
297 --> 464
185 --> 455
116 --> 338
135 --> 471
 78 -->  35
279 --> 167
484 --> 459
470 --> 318
160 --> 187
 37 --> 496
  5 -->  32
363 --> 361
399 --> 139
185 --> 122
495 --> 364
342 --> 322
 61 --> 131
482 --> 213
405 --> 338
 34 --> 291
227 --> 409
383 -->  33
225 --> 487
227 -->   6
289 --> 461
336 --> 330
 62 --> 496
 15 --> 190
242 --> 143
 37 --> 240
373 --> 112
 58 --> 380
110 -->  12
255 --> 236
295 --> 348
 77 --> 254
396 --> 291
337 --> 236
326 -->  10
378 --> 464
 36 -->  21
493 -->  86
272 -->  42
421 -->  94
432 --> 171
375 --> 361
211 -->  24
451 -->  74
 75 -->  88
442 --> 240
299 -->  66
363 --> 131
249 --> 193
411 -->  70
186 --> 194
411 --> 266
  0 --> 240
328 --> 339
316 --> 133
258 --> 436
131 --> 311
391 -->  82
497 -->  92
 37 --> 285
243 --> 485
188 -->  20
394 --> 177
 49 --> 173
212 -->  55
238 -->  54
463 --> 457
177 --> 202
224 --> 405
380 --> 369
166 --> 170
248 -->  85
  5 --> 340
275 --> 366
462 --> 315
143 --> 417
118 --> 147
306 --> 394
412 --> 318
309 --> 397
464 --> 455
274 --> 109
314 --> 173
486 --> 319
435 -->  31
336 --> 491
443 -->  13
251 --> 155
201 --> 473
274 --> 459
314 --> 345
350 --> 364
294 --> 185
266 --> 164
334 --> 188
 96 -->   9
 37 --> 112
 43 --> 473
  1 --> 290
217 --> 202
 57 --> 163
124 --> 212
 84 --> 152
253 --> 455
276 --> 493
312 --> 140
272 --> 259
442 -->  28
 44 --> 240
321 --> 365
 79 --> 180
367 --> 338
303 --> 417
 11 --> 187
  3 --> 202
328 --> 449
374 -->  98
249 -->  86
 55 --> 207
498 --> 125
364 -->  19
324 --> 304
220 -->   2
215 --> 271
389 --> 139
 85 --> 457
186 -->  52
273 -->  12
442 --> 462
 80 --> 247
180 -->  23
256 --> 444
384 --> 485
143 --> 200
260 --> 267
180 --> 278
  1 --> 487
359 -->  49
359 -->  54
101 --> 413
 63 --> 455
375 --> 234
270 --> 105
299 --> 255
194 --> 261
293 --> 321
124 -->  19
250 --> 418
450 -->   2
167 --> 142
443 --> 276
 45 --> 109
328 --> 490
417 --> 335
183 -->   3
  7 --> 331
402 --> 105
266 --> 394
212 --> 151
383 --> 341
 17 --> 117
182 --> 226
 37 --> 389
318 --> 191
495 -->  97
342 --> 303
 29 --> 316
369 --> 315
249 --> 424
364 -->  16
 71 --> 353
425 --> 467
354 --> 133
488 --> 386
261 --> 453
327 --> 494
329 --> 284
499 --> 375
375 --> 105
383 --> 435
475 --> 402
386 --> 466
 49 --> 262
242 -->  11
  6 --> 252
383 --> 349
347 --> 314
426 -->   2
333 --> 397
333 --> 405
461 --> 302
250 --> 266
102 -->  21
431 --> 240
448 --> 185
253 -->  28
 79 -->  68
 34 -->  30
344 --> 427
207 --> 292
361 --> 481
381 --> 283
224 --> 461
107 --> 343
 23 --> 130
385 --> 117
402 --> 106
415 -->  11
 60 --> 202
265 --> 452
206 --> 103
206 --> 368
452 --> 400
217 -->   2
480 --> 177
333 --> 368
205 --> 410
 96 --> 262
469 --> 125
151 --> 361
 77 --> 284
386 --> 137
408 --> 315
371 --> 483
468 --> 392
333 -->  73
332 --> 413
428 --> 419
157 --> 252
412 --> 415
 50 --> 475
 53 --> 461
445 --> 197
228 --> 330
499 -->  52
385 -->  33
444 --> 254
206 -->  54
 73 --> 182
204 --> 269
442 -->  11
138 --> 148
321 -->  91
429 --> 402
241 --> 126
309 --> 245
470 --> 217
385 --> 331
383 --> 123
328 -->  29
399 -->  46
430 -->  24
 18 --> 391
148 --> 281
371 -->   2
292 --> 202
 36 --> 275
448 --> 450
 46 --> 246
156 --> 107
459 --> 284
328 --> 226
418 --> 402
438 --> 372
 19 --> 307
438 --> 461
 99 --> 252
357 --> 383
498 --> 158
357 -->  67
280 --> 244
169 --> 137
185 --> 366
448 --> 173
222 --> 219
346 --> 301
126 --> 234
237 -->  89
325 --> 441
480 --> 121
497 -->  31
 76 --> 142
178 --> 426
 75 --> 301
397 --> 142
205 -->  31
374 --> 174
175 --> 354
363 --> 156
201 -->  59
220 --> 170
279 --> 449
149 --> 437
241 --> 181
234 --> 353
325 --> 308
116 --> 498
166 --> 278
435 --> 120
256 --> 343
 15 -->  63
428 --> 493
391 --> 397
 87 --> 390
408 --> 227
195 -->  70
 64 --> 122
 60 -->  42
 78 --> 365
163 --> 398
 49 --> 209
172 --> 400
 21 --> 155
260 --> 300
493 --> 103
160 --> 174
342 --> 441
 81 --> 269
 74 --> 252
178 --> 349
114 --> 139
161 -->  73
166 --> 356
413 --> 355
385 --> 334
442 --> 282
179 --> 478
470 -->  48
116 --> 453
238 -->  66
381 --> 349
 63 --> 431
375 --> 262
384 --> 286
368 --> 341
 94 --> 275
248 --> 345
488 -->  21
295 -->  62
 95 -->   0
 37 --> 111
282 --> 319
101 -->  66
212 --> 386
 22 --> 255
225 --> 155
 90 --> 180
484 --> 247
354 --> 282
390 -->  89
168 --> 278
342 --> 374
249 --> 278
239 --> 160
 75 --> 165
241 --> 331
228 --> 266
395 --> 302
265 --> 252
362 -->  64
480 --> 266
103 --> 491
166 --> 252
127 --> 248
189 -->  28
277 --> 220
227 --> 415
 67 --> 345
442 -->  87
 36 --> 163
232 -->  19
278 --> 119
145 --> 185
175 --> 353
  4 --> 129
312 --> 466
440 --> 432
160 --> 108
 21 --> 476
440 --> 218
391 --> 331
 43 --> 291
192 --> 489
418 -->  35
  4 --> 336
169 --> 195
477 -->  52
103 -->  10
380 --> 262
307 --> 187
 37 --> 335
 87 -->  34
178 --> 471
180 --> 269
 53 --> 294
171 -->  27
 83 -->  27
171 --> 100
  7 -->  73
 37 --> 487
311 --> 283
435 --> 107
384 --> 460
421 -->  55
 67 --> 393
119 -->  85
 75 --> 127
436 -->  91
479 --> 313
268 --> 252
406 --> 215
489 --> 487
332 --> 290
337 --> 145
430 -->   2
317 --> 203
186 --> 188
107 --> 490
391 --> 169
426 --> 402
264 --> 158
 49 --> 461
201 --> 427
469 --> 278
 80 --> 309
436 -->  46
 10 --> 349
222 --> 330
325 --> 140
276 -->  54
486 --> 174
318 --> 367
 22 -->  76
295 --> 311
 67 --> 484
391 -->  33
220 --> 446
301 --> 113
357 --> 460
 62 --> 330
250 -->  93
273 --> 102
136 --> 170
492 --> 343
 65 -->   3
 94 --> 397
 37 -->  57
265 --> 346
479 --> 119
 18 --> 234
339 --> 390
179 --> 382
 44 --> 292
 44 -->  70
243 --> 411
451 --> 390
407 --> 394
 84 --> 155
 34 --> 379
238 -->  89
411 --> 278
 46 --> 476
327 --> 461
 56 --> 411
354 -->  66
311 -->  19
207 --> 390
 15 --> 276
375 --> 413
360 --> 191
326 -->  52
255 --> 394
 34 --> 157
200 -->  11
365 -->  91
311 --> 317
150 --> 117
 34 -->  86
 53 --> 274
415 --> 121
406 --> 360
161 -->  44
198 --> 434
 31 -->  42
247 --> 400
304 --> 179
 80 --> 348
333 --> 360
411 --> 101
440 -->  49
363 --> 137
416 --> 286
161 -->  53
249 --> 295
206 -->  47
248 --> 379
114 --> 382
470 --> 394
 43 --> 417
249 --> 298
129 --> 345
276 --> 481
259 -->  82
 43 --> 278
 61 --> 397
296 --> 373
421 --> 189
431 -->  12
153 --> 393
378 --> 291
426 --> 320
 35 --> 182
 67 -->  68
311 -->  24
405 --> 254
258 --> 358
231 -->  10
135 -->  45
106 --> 117
150 --> 250
378 --> 147
150 --> 338
208 --> 106
329 --> 112
205 --> 117
250 --> 434
309 --> 255
498 -->  19
  8 --> 319
354 --> 461
  9 --> 428
206 --> 159
332 --> 237
 94 --> 120
 81 --> 459
272 -->  99
488 -->  42
  7 --> 239
 35 --> 462
237 --> 311
181 --> 481
143 --> 468
 36 -->  66
 33 --> 235
154 -->   3
121 --> 100
370 --> 177
403 -->  10
189 --> 281
393 --> 203
222 --> 478
334 -->  33
486 --> 282
206 --> 428
 83 --> 271
210 --> 156
 35 --> 155
389 --> 130
258 --> 334
276 --> 256
212 -->  49
279 -->  81
  0 --> 370
205 --> 405
141 --> 201
359 --> 170
 65 --> 259
220 --> 456
295 --> 471
384 --> 321
493 --> 149
433 -->  86
398 --> 203
356 --> 159
482 --> 361
 24 --> 253
 63 --> 296
114 -->  25
110 --> 214
375 --> 349
160 --> 313
 40 -->  70
298 --> 177
103 --> 155
 90 -->  24
371 -->   6
 34 --> 300
312 --> 157
265 --> 481
178 --> 320
450 -->  27
 83 --> 478
243 --> 461
204 --> 499
483 --> 225
376 --> 420
338 --> 335
378 -->  25
193 -->  92
448 --> 379
127 -->  85
 75 --> 256
484 --> 431
396 -->  17
 96 --> 437
 96 -->  16
194 --> 218
289 --> 202
259 --> 398
489 --> 116
470 --> 131
218 -->   5
299 --> 271
 30 --> 127
154 --> 366
463 --> 121
399 --> 191
484 --> 309
146 -->  27
